word,class
Hun,TRUE
Jap,TRUE
Jihadi,TRUE
Yardie,TRUE
abhor,TRUE
abominable,TRUE
abomination,TRUE
abusive,TRUE
affront,TRUE
agitator,TRUE
aloof,TRUE
ambush,TRUE
anarchist,TRUE
annihilate,TRUE
appalled,TRUE
arrogance,TRUE
arrogant,TRUE
arse,TRUE
ashamed,TRUE
asinine,TRUE
ass,TRUE
assassinate,TRUE
assault,TRUE
asshole,TRUE
atrocity,TRUE
attack,TRUE
avarice,TRUE
avaricious,TRUE
awful,TRUE
awfulness,TRUE
awkward,TRUE
backbiting,TRUE
backward,TRUE
bampot,TRUE
barbaric,TRUE
barbarous,TRUE
bastard,TRUE
beaner,TRUE
beast,TRUE
beastly,TRUE
belittle,TRUE
bestial,TRUE
betrayer,TRUE
bint,TRUE
bitch,TRUE
bitter,TRUE
blab,TRUE
blabber,TRUE
blaspheme,TRUE
blasphemy,TRUE
blather,TRUE
blind,TRUE
bloodthirsty,TRUE
bogan,TRUE
bogus,TRUE
bollocks,TRUE
bombardment,TRUE
boner,TRUE
botch,TRUE
braggart,TRUE
bravado,TRUE
brutality,TRUE
brute,TRUE
buckra,TRUE
bugger,TRUE
bullshit,TRUE
bully,TRUE
bungler,TRUE
burdensome,TRUE
burrhead,TRUE
butchery,TRUE
cancer,TRUE
cancerous,TRUE
cannibalize,TRUE
capricious,TRUE
capriciousness,TRUE
careless,TRUE
carelessness,TRUE
carnage,TRUE
celesbian,TRUE
charva,TRUE
charver,TRUE
chav,TRUE
cheat,TRUE
cheat,TRUE
chonky,TRUE
chug,TRUE
cliche,TRUE
clumsy,TRUE
cock,TRUE
cocky,TRUE
cold,TRUE
complacent,TRUE
conceited,TRUE
contempt,TRUE
coolie,TRUE
coon,TRUE
cooter,TRUE
corrosive,TRUE
cracker,TRUE
crap,TRUE
crass,TRUE
craziness,TRUE
cringe,TRUE
cripple,TRUE
cripple,TRUE
crude,TRUE
cruel,TRUE
cuck,TRUE
cunt,TRUE
curse,TRUE
cursed,TRUE
dago,TRUE
damn,TRUE
darkey,TRUE
darkie,TRUE
dawdle,TRUE
debauchery,TRUE
deceitful,TRUE
delinquent,TRUE
deluded,TRUE
demean,TRUE
demonize,TRUE
denigrate,TRUE
despotic,TRUE
despotism,TRUE
destroy,TRUE
destructive,TRUE
detest,TRUE
detestable,TRUE
devil,TRUE
dhimmi,TRUE
diabolic,TRUE
diatribe,TRUE
dick,TRUE
dictatorial,TRUE
dinge,TRUE
dink,TRUE
disbeliever,TRUE
discouraging,TRUE
disdainful,TRUE
disgraceful,TRUE
disgust,TRUE
disgusted,TRUE
dishonest,TRUE
dishonesty,TRUE
dishonor,TRUE
disillusion,TRUE
disintegrate,TRUE
disloyalty,TRUE
dismal,TRUE
disrespect,TRUE
disrespectful,TRUE
distasteful,TRUE
div,TRUE
douchbag,TRUE
dragon,TRUE
drain,TRUE
dubious,TRUE
dud,TRUE
dullard,TRUE
dumb,TRUE
dumbass,TRUE
dummy,TRUE
dunce,TRUE
dupe,TRUE
dyke,TRUE
earsplitting,TRUE
effrontery,TRUE
egomania,TRUE
egotism,TRUE
egotistical,TRUE
embarrassing,TRUE
embarrassment,TRUE
enslave,TRUE
envious,TRUE
envy,TRUE
envy,TRUE
evil,TRUE
evildoer,TRUE
eviscerate,TRUE
exploitation,TRUE
exterminate,TRUE
eyetie,TRUE
fabricate,TRUE
fag,TRUE
faggot,TRUE
fail,TRUE
fanny,TRUE
fart,TRUE
fart,TRUE
fatalistic,TRUE
feeble,TRUE
felon,TRUE
felonious,TRUE
fetid,TRUE
fibber,TRUE
fiend,TRUE
filthy,TRUE
finocchio,TRUE
flaky,TRUE
flamer,TRUE
flid,TRUE
foolishness,TRUE
foul,TRUE
foulness,TRUE
fraudulent,TRUE
freakish,TRUE
frigid,TRUE
frocio,TRUE
fuck,TRUE
fuck,TRUE
gauche,TRUE
geezer,TRUE
genocide,TRUE
gibber,TRUE
ginger,TRUE
ginzo,TRUE
gippo,TRUE
gobber,TRUE
goof,TRUE
gook,TRUE
gossip,TRUE
gossip,TRUE
graceless,TRUE
greaseball,TRUE
greed,TRUE
grimace,TRUE
gringo,TRUE
groid,TRUE
grotesque,TRUE
grouch,TRUE
grouchy,TRUE
gruesome,TRUE
gubba,TRUE
gurrier,TRUE
gyp,TRUE
gyppo,TRUE
hairyback,TRUE
halfhearted,TRUE
halfrican,TRUE
haphazard,TRUE
harridan,TRUE
hate,TRUE
hateful,TRUE
hater,TRUE
hayseed,TRUE
heartless,TRUE
heathen,TRUE
heavy-handed,TRUE
heckle,TRUE
heeb,TRUE
heretical,TRUE
hick,TRUE
hillbilly,TRUE
hoax,TRUE
hoe,TRUE
honky,TRUE
hopeless,TRUE
horrendous,TRUE
horrid,TRUE
huckster,TRUE
humiliate,TRUE
humping,TRUE
hurt,TRUE
hustler,TRUE
hypocrite,TRUE
idiocy,TRUE
idiot,TRUE
ignorant,TRUE
ikey,TRUE
imbecile,TRUE
immoral,TRUE
immorality,TRUE
imperious,TRUE
impertinent,TRUE
impiety,TRUE
incompetence,TRUE
inconsiderate,TRUE
incorrigible,TRUE
ineptitude,TRUE
infidel,TRUE
infiltrator,TRUE
ingrate,TRUE
inhospitality,TRUE
inhumanity,TRUE
injun,TRUE
insane,TRUE
insanity,TRUE
insincerity,TRUE
insubordinate,TRUE
insufferable,TRUE
insult,TRUE
insulting,TRUE
intimidate,TRUE
intimidation,TRUE
intrude,TRUE
invective,TRUE
invidious,TRUE
irritant,TRUE
ivory,TRUE
jagoff,TRUE
jealous,TRUE
jeer,TRUE
jerk,TRUE
jigaboo,TRUE
kick,TRUE
kike,TRUE
kill,TRUE
killer,TRUE
kook,TRUE
kooky,TRUE
kraut,TRUE
kyke,TRUE
lackadaisical,TRUE
latrino,TRUE
lecher,TRUE
lechery,TRUE
leer,TRUE
lesbo,TRUE
lewd,TRUE
lewdness,TRUE
lezzie,TRUE
licentious,TRUE
lie,TRUE
loathsome,TRUE
loser,TRUE
lousy,TRUE
lubra,TRUE
lurid,TRUE
lurk,TRUE
madman,TRUE
madness,TRUE
maggot,TRUE
maliciousness,TRUE
malign,TRUE
malodorous,TRUE
manipulative,TRUE
massacre,TRUE
merciless,TRUE
midget,TRUE
miser,TRUE
mockery,TRUE
molest,TRUE
molestation,TRUE
mong,TRUE
monster,TRUE
mook,TRUE
mope,TRUE
moron,TRUE
motherfucker,TRUE
mudslinging,TRUE
muff,TRUE
mulato,TRUE
murder,TRUE
murder,TRUE
mutt,TRUE
muzzie,TRUE
nacho,TRUE
nag,TRUE
nagging,TRUE
nastiness,TRUE
nasty,TRUE
nefarious,TRUE
negligence,TRUE
negligent,TRUE
negro,TRUE
nigger,TRUE
niglet,TRUE
nonsense,TRUE
nuisance,TRUE
nutsack,TRUE
obliterate,TRUE
obscene,TRUE
obscenity,TRUE
obsess,TRUE
obsessiveness,TRUE
ocker,TRUE
ofay,TRUE
officious,TRUE
onslaught,TRUE
outrageousness,TRUE
overzealous,TRUE
paki,TRUE
paleface,TRUE
pansy,TRUE
paranoia,TRUE
paranoid,TRUE
peevish,TRUE
penis,TRUE
perfunctory,TRUE
perish,TRUE
perverse,TRUE
perversion,TRUE
perverted,TRUE
piss,TRUE
plague,TRUE
pogue,TRUE
poisonous,TRUE
polack,TRUE
pommy,TRUE
pompous,TRUE
pout,TRUE
prattle,TRUE
prejudicial,TRUE
presumptuous,TRUE
pretentious,TRUE
prick,TRUE
profane,TRUE
pry,TRUE
pullock,TRUE
pussy,TRUE
queer,TRUE
raghead,TRUE
rant,TRUE
recalcitrant,TRUE
recklessness,TRUE
redneck,TRUE
remorseless,TRUE
reprehensible,TRUE
retard,TRUE
revengeful,TRUE
revile,TRUE
ridicule,TRUE
rot,TRUE
rotten,TRUE
roundeye,TRUE
rude,TRUE
ruffian,TRUE
ruthlessness,TRUE
sanctimonious,TRUE
savage,TRUE
savage,TRUE
scag,TRUE
scandalize,TRUE
scank,TRUE
scheming,TRUE
schlong,TRUE
schmuck,TRUE
scoundrel,TRUE
scowl,TRUE
scum,TRUE
second-class,TRUE
seedy,TRUE
self-interested,TRUE
servitude,TRUE
shady,TRUE
sham,TRUE
shame,TRUE
shame,TRUE
shamelessness,TRUE
shirk,TRUE
shirker,TRUE
shit,TRUE
shitty,TRUE
shyster,TRUE
silly,TRUE
skanger,TRUE
sketchy,TRUE
slander,TRUE
slanderous,TRUE
slant,TRUE
slap,TRUE
slaughter,TRUE
sleazy,TRUE
slothful,TRUE
sluggish,TRUE
slut,TRUE
smug,TRUE
smut,TRUE
sneaky,TRUE
sneer,TRUE
sneer,TRUE
snout,TRUE
snowflake,TRUE
sour,TRUE
spick,TRUE
spide,TRUE
spigger,TRUE
spiteful,TRUE
spitefulness,TRUE
spoil,TRUE
spurn,TRUE
squaw,TRUE
stench,TRUE
stink,TRUE
stink,TRUE
stinking,TRUE
strange,TRUE
strangle,TRUE
stubborn,TRUE
substandard,TRUE
sucker,TRUE
sulk,TRUE
swagger,TRUE
swindle,TRUE
tantrum,TRUE
tart,TRUE
taunt,TRUE
tedious,TRUE
thoughtless,TRUE
throttle,TRUE
torment,TRUE
torment,TRUE
torture,TRUE
torture,TRUE
traitor,TRUE
tramp,TRUE
tranny,TRUE
travesty,TRUE
treasonous,TRUE
twat,TRUE
twink,TRUE
twisted,TRUE
tyrannical,TRUE
ugliness,TRUE
ugly,TRUE
unbearable,TRUE
uneasy,TRUE
unethical,TRUE
unfaithful,TRUE
unfeeling,TRUE
unhealthy,TRUE
unruly,TRUE
unwanted,TRUE
unworthy,TRUE
usurper,TRUE
vengeful,TRUE
viciousness,TRUE
vile,TRUE
violation,TRUE
violent,TRUE
viper,TRUE
vomit,TRUE
vulgar,TRUE
warped,TRUE
waste,TRUE
wastefulness,TRUE
wetback,TRUE
whine,TRUE
whore,TRUE
wigger,TRUE
wolly,TRUE
wop,TRUE
worthless,TRUE
wreck,TRUE
wreck,TRUE
yarpie,TRUE
yokel,TRUE
zealot,TRUE
zigabo,TRUE
