word,class,manual (pass1),dupe,manual (pass2)
Hun,TRUE,f,,
Jap,TRUE,1,,
Jihadi,TRUE,1,,
Yardie,TRUE,1,,
abhor,TRUE,f,,
abominable,TRUE,1,,
abomination,TRUE,1,,
abusive,TRUE,1,,
affront,TRUE,f,,
agitator,TRUE,1,,
aloof,TRUE,f,,
ambush,TRUE,f,,
anarchist,TRUE,f,,
annihilate,TRUE,f,,
appalled,TRUE,f,,
arrogance,TRUE,f,,
arrogant,TRUE,1,,
arse,TRUE,1,,
ashamed,TRUE,f,,
asinine,TRUE,f,,
ass,TRUE,1,,
assassinate,TRUE,f,,
assault,TRUE,f,,
asshole,TRUE,1,,
atrocity,TRUE,1,,
attack,TRUE,f,,
avarice,TRUE,f,,
avaricious,TRUE,NA,,
awful,TRUE,1,,
awfulness,TRUE,f,,
awkward,TRUE,f,,
backbiting,TRUE,1,,
backward,TRUE,f,,
bampot,TRUE,f,,
barbaric,TRUE,1,,
barbarous,TRUE,1,,
bastard,TRUE,1,,
beaner,TRUE,1,,
beast,TRUE,1,,
beastly,TRUE,1,,
belittle,TRUE,f,,
bestial,TRUE,f,,
betrayer,TRUE,1,,
bint,TRUE,NA,,
bitch,TRUE,1,,
bitter,TRUE,f,,
blab,TRUE,f,,
blabber,TRUE,f,,
blaspheme,TRUE,f,,
blasphemy,TRUE,f,,
blather,TRUE,f,,
blind,TRUE,f,,
bloodthirsty,TRUE,1,,
bogan,TRUE,NA,,
bogus,TRUE,1,,
bollocks,TRUE,1,,
bombardment,TRUE,f,,
boner,TRUE,f,,
botch,TRUE,f,,
braggart,TRUE,1,,
bravado,TRUE,f,,
brutality,TRUE,f,,
brute,TRUE,1,,
buckra,TRUE,NA,,
bugger,TRUE,f,,
bullshit,TRUE,1,,
bully,TRUE,1,,
bungler,TRUE,1,,
burdensome,TRUE,f,,
burrhead,TRUE,NA,,
butchery,TRUE,f,,
cancer,TRUE,1,,
cancerous,TRUE,1,,
cannibalize,TRUE,f,,
capricious,TRUE,NA,,
capriciousness,TRUE,NA,,
careless,TRUE,1,,
carelessness,TRUE,f,,
carnage,TRUE,f,,
celesbian,TRUE,NA,,
charva,TRUE,NA,,
charver,TRUE,NA,,
chav,TRUE,NA,,
cheat,TRUE,f,,
cheat,TRUE,f,dupe,
chonky,TRUE,1,,
chug,TRUE,f,,
cliche,TRUE,f,,
clumsy,TRUE,1,,
cock,TRUE,1,,
cocky,TRUE,f,,
cold,TRUE,f,,
complacent,TRUE,f,,
conceited,TRUE,1,,
contempt,TRUE,f,,
coolie,TRUE,f,,
coon,TRUE,1,,
cooter,TRUE,NA,,
corrosive,TRUE,1,,
cracker,TRUE,1,,
crap,TRUE,1,,
crass,TRUE,f,,
craziness,TRUE,f,,
cringe,TRUE,1,,
cripple,TRUE,1,,
cripple,TRUE,1,dupe,
crude,TRUE,f,,
cruel,TRUE,1,,
cuck,TRUE,1,,
cunt,TRUE,1,,
curse,TRUE,f,,
cursed,TRUE,f,,
dago,TRUE,NA,,
damn,TRUE,f,,
darkey,TRUE,NA,,
darkie,TRUE,NA,,
dawdle,TRUE,f,,
debauchery,TRUE,f,,
deceitful,TRUE,1,,
delinquent,TRUE,1,,
deluded,TRUE,1,,
demean,TRUE,f,,
demonize,TRUE,f,,
denigrate,TRUE,1,,
despotic,TRUE,NA,,
despotism,TRUE,NA,,
destroy,TRUE,f,,
destructive,TRUE,f,,
detest,TRUE,f,,
detestable,TRUE,1,,
devil,TRUE,1,,
dhimmi,TRUE,NA,,
diabolic,TRUE,f,,
diatribe,TRUE,f,,
dick,TRUE,1,,
dictatorial,TRUE,1,,
dinge,TRUE,1,,
dink,TRUE,1,,
disbeliever,TRUE,f,,
discouraging,TRUE,1,,
disdainful,TRUE,1,,
disgraceful,TRUE,1,,
disgust,TRUE,f,,
disgusted,TRUE,f,,
dishonest,TRUE,1,,
dishonesty,TRUE,f,,
dishonor,TRUE,f,,
disillusion,TRUE,f,,
disintegrate,TRUE,f,,
disloyalty,TRUE,f,,
dismal,TRUE,1,,
disrespect,TRUE,f,,
disrespectful,TRUE,1,,
distasteful,TRUE,1,,
div,TRUE,NA,,
douchbag,TRUE,1,,
dragon,TRUE,f,,
drain,TRUE,f,,
dubious,TRUE,f,,
dud,TRUE,1,,
dullard,TRUE,1,,
dumb,TRUE,1,,
dumbass,TRUE,1,,
dummy,TRUE,1,,
dunce,TRUE,1,,
dupe,TRUE,f,,
dyke,TRUE,1,,
earsplitting,TRUE,f,,
effrontery,TRUE,NA,,
egomania,TRUE,f,,
egotism,TRUE,f,,
egotistical,TRUE,1,,
embarrassing,TRUE,1,,
embarrassment,TRUE,1,,
enslave,TRUE,f,,
envious,TRUE,f,,
envy,TRUE,f,,
envy,TRUE,f,dupe,
evil,TRUE,1,,
evildoer,TRUE,1,,
eviscerate,TRUE,f,,
exploitation,TRUE,f,,
exterminate,TRUE,f,,
eyetie,TRUE,NA,,
fabricate,TRUE,f,,
fag,TRUE,1,,
faggot,TRUE,1,,
fail,TRUE,1,,
fanny,TRUE,f,,
fart,TRUE,f,,
fart,TRUE,f,dupe,
fatalistic,TRUE,NA,,
feeble,TRUE,f,,
felon,TRUE,f,,
felonious,TRUE,1,,
fetid,TRUE,1,,
fibber,TRUE,1,,
fiend,TRUE,1,,
filthy,TRUE,1,,
finocchio,TRUE,NA,,
flaky,TRUE,1,,
flamer,TRUE,1,,
flid,TRUE,NA,,
foolishness,TRUE,1,,
foul,TRUE,1,,
foulness,TRUE,1,,
fraudulent,TRUE,1,,
freakish,TRUE,1,,
frigid,TRUE,f,,
frocio,TRUE,NA,,
fuck,TRUE,1,,
fuck,TRUE,1,dupe,
gauche,TRUE,f,,
geezer,TRUE,1,,
genocide,TRUE,1,,
gibber,TRUE,NA,,
ginger,TRUE,f,,
ginzo,TRUE,NA,,
gippo,TRUE,NA,,
gobber,TRUE,NA,,
goof,TRUE,1,,
gook,TRUE,1,,
gossip,TRUE,f,,
gossip,TRUE,f,dupe,
graceless,TRUE,1,,
greaseball,TRUE,1,,
greed,TRUE,f,,
grimace,TRUE,f,,
gringo,TRUE,1,,
groid,TRUE,NA,,
grotesque,TRUE,1,,
grouch,TRUE,f,,
grouchy,TRUE,1,,
gruesome,TRUE,1,,
gubba,TRUE,NA,,
gurrier,TRUE,NA,,
gyp,TRUE,NA,,
gyppo,TRUE,NA,,
hairyback,TRUE,NA,,
halfhearted,TRUE,f,,
halfrican,TRUE,1,,
haphazard,TRUE,1,,
harridan,TRUE,NA,,
hate,TRUE,f,,
hateful,TRUE,1,,
hater,TRUE,1,,
hayseed,TRUE,NA,,
heartless,TRUE,1,,
heathen,TRUE,1,,
heavy-handed,TRUE,1,,
heckle,TRUE,f,,
heeb,TRUE,NA,,
heretical,TRUE,1,,
hick,TRUE,1,,
hillbilly,TRUE,1,,
hoax,TRUE,f,,
hoe,TRUE,1,,
honky,TRUE,f,,
hopeless,TRUE,1,,
horrendous,TRUE,1,,
horrid,TRUE,1,,
huckster,TRUE,NA,,
humiliate,TRUE,f,,
humping,TRUE,f,,
hurt,TRUE,f,,
hustler,TRUE,f,,
hypocrite,TRUE,1,,
idiocy,TRUE,1,,
idiot,TRUE,1,,
ignorant,TRUE,1,,
ikey,TRUE,NA,,
imbecile,TRUE,1,,
immoral,TRUE,1,,
immorality,TRUE,1,,
imperious,TRUE,NA,,
impertinent,TRUE,f,,
impiety,TRUE,NA,,
incompetence,TRUE,1,,
inconsiderate,TRUE,1,,
incorrigible,TRUE,NA,,
ineptitude,TRUE,1,,
infidel,TRUE,1,,
infiltrator,TRUE,f,,
ingrate,TRUE,1,,
inhospitality,TRUE,f,,
inhumanity,TRUE,f,,
injun,TRUE,NA,,
insane,TRUE,1,,
insanity,TRUE,f,,
insincerity,TRUE,f,,
insubordinate,TRUE,f,,
insufferable,TRUE,1,,
insult,TRUE,f,,
insulting,TRUE,1,,
intimidate,TRUE,f,,
intimidation,TRUE,f,,
intrude,TRUE,f,,
invective,TRUE,NA,,
invidious,TRUE,NA,,
irritant,TRUE,1,,
ivory,TRUE,f,,
jagoff,TRUE,NA,,
jealous,TRUE,f,,
jeer,TRUE,f,,
jerk,TRUE,1,,
jigaboo,TRUE,1,,
kick,TRUE,f,,
kike,TRUE,1,,
kill,TRUE,f,,
killer,TRUE,f,,
kook,TRUE,f,,
kooky,TRUE,1,,
kraut,TRUE,f,,
kyke,TRUE,NA,,
lackadaisical,TRUE,1,,
latrino,TRUE,NA,,
lecher,TRUE,1,,
lechery,TRUE,f,,
leer,TRUE,f,,
lesbo,TRUE,1,,
lewd,TRUE,f,,
lewdness,TRUE,f,,
lezzie,TRUE,1,,
licentious,TRUE,NA,,
lie,TRUE,f,,
loathsome,TRUE,1,,
loser,TRUE,1,,
lousy,TRUE,1,,
lubra,TRUE,NA,,
lurid,TRUE,NA,,
lurk,TRUE,f,,
madman,TRUE,1,,
madness,TRUE,f,,
maggot,TRUE,1,,
maliciousness,TRUE,f,,
malign,TRUE,1,,
malodorous,TRUE,NA,,
manipulative,TRUE,1,,
massacre,TRUE,f,,
merciless,TRUE,1,,
midget,TRUE,1,,
miser,TRUE,1,,
mockery,TRUE,1,,
molest,TRUE,1,,
molestation,TRUE,1,,
mong,TRUE,NA,,
monster,TRUE,1,,
mook,TRUE,1,,
mope,TRUE,f,,
moron,TRUE,1,,
motherfucker,TRUE,1,,
mudslinging,TRUE,1,,
muff,TRUE,f,,
mulato,TRUE,f,,
murder,TRUE,1,,
murder,TRUE,1,dupe,
mutt,TRUE,1,,
muzzie,TRUE,NA,,
nacho,TRUE,f,,
nag,TRUE,f,,
nagging,TRUE,f,,
nastiness,TRUE,f,,
nasty,TRUE,1,,
nefarious,TRUE,1,,
negligence,TRUE,f,,
negligent,TRUE,1,,
negro,TRUE,1,,
nigger,TRUE,1,,
niglet,TRUE,1,,
nonsense,TRUE,f,,
nuisance,TRUE,1,,
nutsack,TRUE,1,,
obliterate,TRUE,f,,
obscene,TRUE,1,,
obscenity,TRUE,f,,
obsess,TRUE,f,,
obsessiveness,TRUE,1,,
ocker,TRUE,1,,
ofay,TRUE,1,,
officious,TRUE,1,,
onslaught,TRUE,f,,
outrageousness,TRUE,f,,
overzealous,TRUE,1,,
paki,TRUE,1,,
paleface,TRUE,1,,
pansy,TRUE,1,,
paranoia,TRUE,f,,
paranoid,TRUE,1,,
peevish,TRUE,1,,
penis,TRUE,f,,
perfunctory,TRUE,NA,,
perish,TRUE,f,,
perverse,TRUE,1,,
perversion,TRUE,1,,
perverted,TRUE,1,,
piss,TRUE,f,,
plague,TRUE,f,,
pogue,TRUE,f,,
poisonous,TRUE,1,,
polack,TRUE,f,,
pommy,TRUE,f,,
pompous,TRUE,f,,
pout,TRUE,f,,
prattle,TRUE,NA,,
prejudicial,TRUE,f,,
presumptuous,TRUE,1,,
pretentious,TRUE,1,,
prick,TRUE,1,,
profane,TRUE,1,,
pry,TRUE,f,,
pullock,TRUE,f,,
pussy,TRUE,1,,
queer,TRUE,1,,
raghead,TRUE,1,,
rant,TRUE,f,,
recalcitrant,TRUE,NA,,
recklessness,TRUE,1,,
redneck,TRUE,1,,
remorseless,TRUE,1,,
reprehensible,TRUE,1,,
retard,TRUE,1,,
revengeful,TRUE,1,,
revile,TRUE,f,,
ridicule,TRUE,f,,
rot,TRUE,1,,
rotten,TRUE,1,,
roundeye,TRUE,NA,,
rude,TRUE,1,,
ruffian,TRUE,1,,
ruthlessness,TRUE,1,,
sanctimonious,TRUE,1,,
savage,TRUE,1,,
savage,TRUE,1,dupe,
scag,TRUE,f,,
scandalize,TRUE,f,,
scank,TRUE,NA,,
scheming,TRUE,1,,
schlong,TRUE,f,,
schmuck,TRUE,f,,
scoundrel,TRUE,1,,
scowl,TRUE,f,,
scum,TRUE,1,,
second-class,TRUE,1,,
seedy,TRUE,1,,
self-interested,TRUE,1,,
servitude,TRUE,f,,
shady,TRUE,1,,
sham,TRUE,1,,
shame,TRUE,f,,
shame,TRUE,f,dupe,
shamelessness,TRUE,1,,
shirk,TRUE,NA,,
shirker,TRUE,NA,,
shit,TRUE,1,,
shitty,TRUE,1,,
shyster,TRUE,NA,,
silly,TRUE,f,,
skanger,TRUE,NA,,
sketchy,TRUE,1,,
slander,TRUE,f,,
slanderous,TRUE,1,,
slant,TRUE,NA,,
slap,TRUE,f,,
slaughter,TRUE,f,,
sleazy,TRUE,1,,
slothful,TRUE,1,,
sluggish,TRUE,1,,
slut,TRUE,1,,
smug,TRUE,f,,
smut,TRUE,f,,
sneaky,TRUE,f,,
sneer,TRUE,f,,
sneer,TRUE,f,dupe,
snout,TRUE,f,,
snowflake,TRUE,1,,
sour,TRUE,NA,,
spick,TRUE,1,,
spide,TRUE,NA,,
spigger,TRUE,NA,,
spiteful,TRUE,1,,
spitefulness,TRUE,1,,
spoil,TRUE,f,,
spurn,TRUE,f,,
squaw,TRUE,f,,
stench,TRUE,1,,
stink,TRUE,f,,
stink,TRUE,f,dupe,
stinking,TRUE,1,,
strange,TRUE,1,,
strangle,TRUE,f,,
stubborn,TRUE,f,,
substandard,TRUE,1,,
sucker,TRUE,1,,
sulk,TRUE,f,,
swagger,TRUE,f,,
swindle,TRUE,f,,
tantrum,TRUE,f,,
tart,TRUE,f,,
taunt,TRUE,f,,
tedious,TRUE,1,,
thoughtless,TRUE,1,,
throttle,TRUE,f,,
torment,TRUE,f,,
torment,TRUE,f,dupe,
torture,TRUE,f,,
torture,TRUE,f,dupe,
traitor,TRUE,1,,
tramp,TRUE,1,,
tranny,TRUE,1,,
travesty,TRUE,f,,
treasonous,TRUE,1,,
twat,TRUE,1,,
twink,TRUE,f,,
twisted,TRUE,1,,
tyrannical,TRUE,1,,
ugliness,TRUE,1,,
ugly,TRUE,1,,
unbearable,TRUE,1,,
uneasy,TRUE,f,,
unethical,TRUE,1,,
unfaithful,TRUE,1,,
unfeeling,TRUE,f,,
unhealthy,TRUE,f,,
unruly,TRUE,1,,
unwanted,TRUE,1,,
unworthy,TRUE,1,,
usurper,TRUE,1,,
vengeful,TRUE,f,,
viciousness,TRUE,f,,
vile,TRUE,1,,
violation,TRUE,f,,
violent,TRUE,1,,
viper,TRUE,f,,
vomit,TRUE,f,,
vulgar,TRUE,1,,
warped,TRUE,f,,
waste,TRUE,1,,
wastefulness,TRUE,f,,
wetback,TRUE,1,,
whine,TRUE,f,,
whore,TRUE,1,,
wigger,TRUE,1,,
wolly,TRUE,f,,
wop,TRUE,1,,
worthless,TRUE,1,,
wreck,TRUE,f,,
wreck,TRUE,f,dupe,
yarpie,TRUE,NA,,
yokel,TRUE,NA,,
zealot,TRUE,1,,
zigabo,TRUE,NA,,
